"Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA"
"E3,09/02/2021,19:00,Walsall,Mansfield,,,,,,,3,3.3,2.4,2.8,3.2,2.5,2.9,3,2.45,3.01,3.3,2.52,2.9,3.1,2.4,2.9,3.25,2.5,3.13,3.38,2.57,2.92,3.17,2.45,2,1.85,2.02,1.85,2.05,1.9,1.96,1.82,0.25,1.75,2.05,1.77,2.14,1.82,2.14,1.75,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"EC,09/02/2021,18:00,Hartlepool,Solihull,,,,,,,1.95,3.5,3.4,,,,1.97,3.25,3.5,1.97,3.66,3.69,1.95,3.3,3.6,2,3.4,3.6,2.02,3.67,3.8,1.96,3.46,3.53,1.93,1.88,1.94,1.89,1.97,1.92,1.9,1.85,-0.5,1.98,1.83,1.98,1.88,2.03,1.88,1.98,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"EC,09/02/2021,18:00,Notts County,Dag and Red,,,,,,,1.75,3.25,5.5,,,,1.8,3.25,4.4,1.78,3.4,5.18,1.73,3.4,4.6,1.73,3.6,4.6,1.8,3.77,5.5,1.75,3.39,4.65,2,1.8,2.01,1.83,2.02,1.88,1.95,1.81,-0.75,2,1.8,2.04,1.83,2.04,1.88,1.98,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"EC,09/02/2021,19:00,Barnet,Halifax,,,,,,,3.75,3.6,1.85,,,,3.6,3.4,1.9,3.84,3.76,1.93,3.6,3.4,1.95,3.7,3.4,1.95,3.93,3.76,2,3.65,3.52,1.91,1.93,1.88,1.92,1.92,2,1.92,1.9,1.85,0.5,1.9,1.9,1.93,1.93,1.93,2,1.86,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"EC,09/02/2021,19:00,Eastleigh,Yeovil,,,,,,,3,3.4,2.3,,,,2.75,3.1,2.4,2.86,3.36,2.49,2.75,3.2,2.4,2.8,3.3,2.4,3,3.55,2.53,2.79,3.3,2.38,1.95,1.85,1.92,1.92,1.98,1.98,1.86,1.89,0,2.05,1.75,2.07,1.8,2.14,1.82,2.06,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"EC,09/02/2021,19:00,Sutton,Woking,,,,,,,2,3.5,3.25,,,,2,3.2,3.5,1.98,3.49,3.91,2,3.25,3.5,2,3.4,3.6,2.07,3.58,3.91,1.97,3.37,3.59,1.95,1.85,1.93,1.9,2.01,1.92,1.91,1.84,-0.5,1.98,1.83,1.98,1.87,2.09,1.88,1.99,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"EC,09/02/2021,19:45,Altrincham,Wrexham,,,,,,,2.87,3.25,2.37,,,,2.8,2.9,2.5,3,3.12,2.57,2.88,3,2.45,2.8,3.25,2.45,3,3.25,2.89,2.86,3.06,2.46,2.07,1.72,2.13,1.72,2.14,1.86,2.06,1.72,0,2.05,1.75,2.09,1.78,2.21,1.86,2.08,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"EC,09/02/2021,19:45,Bromley,King’s Lynn,,,,,,,1.75,3.4,4.2,,,,1.9,3.3,3.85,1.86,3.49,4.34,1.88,3.25,4,1.83,3.5,4.1,1.9,3.6,4.65,1.84,3.4,4.1,1.65,2.2,1.67,2.2,1.73,2.25,1.65,2.15,-0.5,1.83,1.98,1.87,1.98,1.89,2.03,1.83,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"EC,09/02/2021,19:45,Torquay,Wealdstone,,,,,,,1.45,4.5,5.75,,,,1.47,4.3,5.25,1.48,5,5.7,1.52,4,5.5,1.5,4.4,5.5,1.54,5.01,6,1.48,4.52,5.45,1.44,2.7,1.45,2.76,1.54,2.76,1.46,2.58,-1,1.77,2.02,1.76,2.11,1.86,2.12,1.79,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"EC,09/02/2021,19:45,Weymouth,Boreham Wood,,,,,,,4.5,3,1.85,,,,3.95,2.95,1.97,4.47,3.07,1.99,4.33,3,1.91,4.1,3.25,1.91,4.75,3.25,2.02,4.22,3.03,1.94,2.25,1.61,2.34,1.6,2.38,1.66,2.26,1.59,0.5,1.85,1.95,1.85,2,1.96,2.03,1.86,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"I2,09/02/2021,18:00,Cittadella,Cosenza,,,,,,,1.66,3.8,5,1.72,3.5,5.25,1.73,3.6,4.9,1.74,3.65,5.55,1.7,3.6,5.25,1.7,3.6,5.5,1.74,3.9,5.55,1.7,3.58,5.05,1.9,1.95,1.9,1.99,1.94,2.01,1.86,1.93,-0.75,1.93,1.93,1.95,1.95,1.98,1.98,1.9,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"I2,09/02/2021,18:00,Empoli,Pescara,,,,,,,1.53,4.2,5.75,1.55,4,6,1.55,4.1,5.75,1.56,4.18,6.68,1.52,4,6.5,1.5,4.1,7,1.57,4.33,7,1.52,4.04,6.09,1.75,2.05,1.81,2.08,1.84,2.15,1.77,2.03,-1,1.93,1.93,1.95,1.95,1.96,2.06,1.88,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"I2,09/02/2021,18:00,Lecce,Brescia,,,,,,,1.7,3.8,4.75,1.72,3.7,4.75,1.73,3.75,4.6,1.76,3.85,4.97,1.73,3.6,5,1.73,3.75,5,1.78,3.9,5,1.72,3.7,4.64,1.61,2.25,1.68,2.28,1.72,2.31,1.65,2.21,-0.75,1.93,1.93,1.96,1.94,1.98,1.97,1.92,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"I2,09/02/2021,18:00,Pisa,Salernitana,,,,,,,2.2,3.1,3.5,2.2,3,3.7,2.15,3.05,3.6,2.19,3.13,3.96,2.25,3,3.5,2.15,3.2,3.7,2.25,3.2,3.96,2.16,3.04,3.61,2.05,1.75,2.12,1.78,2.2,1.81,2.08,1.73,-0.25,1.83,2.02,1.85,2.06,1.9,2.08,1.84,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"I2,09/02/2021,18:00,Spal,Pordenone,,,,,,,2,3.1,4,2.1,3.1,3.8,2.1,3.1,3.7,2.14,3.18,4.05,2.2,3,3.75,2.1,3.13,3.9,2.2,3.19,4.05,2.09,3.07,3.75,2.1,1.7,2.19,1.73,2.24,1.75,2.14,1.69,-0.25,1.77,2.1,1.81,2.11,1.83,2.14,1.79,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"I2,09/02/2021,18:00,Venezia,Cremonese,,,,,,,2.2,2.8,3.8,2.2,2.9,3.8,2.3,2.9,3.4,2.37,2.95,3.74,2.35,2.88,3.5,2.38,3,3.4,2.4,3.04,3.8,2.3,2.87,3.49,2.25,1.61,2.34,1.65,2.4,1.67,2.27,1.62,-0.25,1.98,1.88,1.98,1.93,2.01,1.95,1.95,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"I2,09/02/2021,18:00,Vicenza,Monza,,,,,,,4.2,3.25,1.9,4.4,3.2,1.91,3.95,3.15,2,4.46,3.13,2.06,3.75,3.25,2.05,4.1,3.2,2.05,4.55,3.25,2.07,4.1,3.09,1.99,2.1,1.7,2.18,1.74,2.23,1.84,2.07,1.74,0.5,1.83,2.02,1.86,2.05,1.89,2.07,1.83,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"I2,09/02/2021,20:00,Ascoli,Frosinone,,,,,,,2.9,3,2.55,3,2.95,2.55,2.9,2.95,2.55,3.03,3.08,2.68,3,2.9,2.6,3,3,2.6,3.03,3.09,2.68,2.91,2.96,2.56,2.25,1.61,2.33,1.65,2.35,1.68,2.25,1.63,0,2.05,1.8,2.08,1.84,2.12,1.85,2.04,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"I2,10/02/2021,18:00,Reggina,Virtus Entella,,,,,,,,,,,,,1.97,3.15,4.1,2.02,3.25,4.33,1.95,3.2,3.75,2,3.2,4.2,2.05,3.52,4.33,1.98,3.23,4.01,,,2.14,1.75,2.14,1.8,2.07,1.73,-0.5,,,2.02,1.88,2.02,1.9,1.96,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"I2,10/02/2021,20:00,Chievo,Reggiana,,,,,,,1.44,4.33,7,1.48,4.1,7.25,1.5,4.2,6.5,1.48,4.35,7.92,1.44,4.2,7.5,1.45,4.2,7.5,1.5,4.45,7.92,1.46,4.21,6.84,1.75,2.05,1.82,2.06,1.82,2.11,1.77,2.02,-1,1.83,2.02,1.83,2.09,1.84,2.12,1.79,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"P1,09/02/2021,15:00,Pacos Ferreira,Portimonense,,,,,,,2.05,3.2,3.8,2,3.2,3.9,2.05,3.25,3.95,2.2,3.17,3.87,2.1,3.2,3.75,2.1,3.2,3.6,2.21,3.26,3.95,2.1,3.13,3.75,2.35,1.57,2.5,1.58,2.5,1.65,2.35,1.58,-0.25,1.83,2.07,1.85,2.06,1.86,2.11,1.81,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"P1,09/02/2021,17:00,Rio Ave,Tondela,,,,,,,1.8,3.6,4.33,1.83,3.5,4.25,1.85,3.35,4.6,1.89,3.47,4.71,1.85,3.3,4.6,1.83,3.4,4.33,1.91,3.6,4.75,1.86,3.39,4.36,2.2,1.65,2.28,1.68,2.29,1.75,2.22,1.66,-0.5,1.89,2.01,1.89,2.02,1.91,2.03,1.87,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"P1,09/02/2021,19:00,Boavista,Nacional,,,,,,,2.25,3.2,3.25,2.25,3.2,3.2,2.3,3.1,3.3,2.4,3.23,3.32,2.35,3.1,3.25,2.3,3.13,3.2,2.4,3.26,3.43,2.3,3.14,3.21,2.3,1.6,2.38,1.63,2.39,1.67,2.29,1.61,-0.25,2.03,1.87,2.04,1.88,2.05,1.9,1.99,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"P1,09/02/2021,21:00,Gil Vicente,Sp Lisbon,,,,,,,6.5,3.8,1.55,6.75,3.8,1.57,6.25,3.8,1.57,7.02,3.9,1.58,6.5,3.7,1.57,6,3.8,1.55,7.34,3.94,1.62,6.4,3.75,1.57,2.1,1.7,2.19,1.73,2.22,1.76,2.13,1.7,1,1.84,2.06,1.85,2.07,1.86,2.11,1.81,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"SC0,10/02/2021,18:00,Kilmarnock,Motherwell,,,,,,,2.62,3.1,2.75,2.65,3,2.75,2.65,3.2,2.75,2.67,3.25,2.9,2.6,3.1,2.8,2.55,3.25,2.75,2.75,3.26,2.95,2.62,3.13,2.76,2,1.8,2.03,1.86,2.14,1.88,2.02,1.78,0,1.85,2,1.88,2.04,1.92,2.06,1.87,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"SC0,10/02/2021,18:00,Livingston,Hamilton,,,,,,,1.4,4.5,8,1.4,4.5,7.75,1.43,4.6,7.5,1.4,4.99,8.46,1.38,4.6,8.5,1.4,4.75,7.5,1.45,5,8.5,1.4,4.67,7.52,1.8,2,1.84,2.06,1.84,2.07,1.79,2.01,-1.25,1.98,1.88,2,1.91,2.02,1.93,1.94,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"SC0,10/02/2021,20:00,St Mirren,Celtic,,,,,,,6,4.5,1.5,7,4.33,1.44,6,4.4,1.5,6.31,4.5,1.53,6.5,4.2,1.5,6,4.4,1.5,7,4.5,1.56,6.1,4.37,1.49,1.66,2.2,1.7,2.24,1.77,2.25,1.67,2.18,1,2.02,1.83,2.03,1.88,2.12,1.88,2.02,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"SC1,10/02/2021,19:45,Inverness C,Alloa,,,,,,,1.4,4.5,5.5,1.4,4.6,5.5,1.5,4.1,5.75,1.49,4.57,6.42,1.47,4,6.5,1.4,4.1,6,1.52,4.75,6.5,1.46,4.37,5.86,1.65,2.2,1.65,2.29,1.71,2.29,1.64,2.2,-1,1.75,2.05,1.83,2.05,1.83,2.05,1.78,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"SP1,09/02/2021,20:00,Real Madrid,Getafe,,,,,,,1.53,4,6.5,1.53,4,7,1.55,3.9,6.75,1.55,4.17,7.09,1.55,4,6.5,1.53,4.1,6.5,1.59,4.34,7.37,1.54,4.05,6.64,1.9,1.9,1.98,1.93,2.05,1.95,1.95,1.87,-1,1.96,1.94,1.98,1.94,2.02,1.98,1.95,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
